Order_ID,Delivery_Time,Order_Value,Items_Count,Distance_km,Delivery_Charge,Surge_Pricing,Time_Slot,Warehouse_Location,Rider_Rating,Customer_Rating,Inventory_Issue,Payment_Method,Order_Status,Delivery_Efficiency,Avg_Order_Value,Late_Delivery,Net_Revenue,Cancelled,Order_Size,Distance_Category
839,24.0,1273,15.0,9.0,74.0,0,Evening,East Hub,4.0,2.0,Yes,COD,Delivered,0.375,84.86666666666666,1,1199.0,0,Medium,Medium
846,19.0,1995,14.0,9.0,82.0,1,Late Night,Central Hub,2.0,5.0,No,COD,Delivered,0.47368421052631576,142.5,0,1913.0,0,High,Medium
861,12.0,440,4.0,10.0,11.0,0,unknown,East Hub,5.0,2.0,unknown,UPI,Delivered,0.8333333333333334,110.0,0,429.0,0,Low,Medium
864,28.0,678,18.0,13.0,19.0,0,Late Night,South Hub,7.0,10.0,No,COD,Delivered,0.4642857142857143,37.666666666666664,1,659.0,0,Low,Far
867,12.0,932,3.0,12.0,93.0,0,Late Night,South Hub,3.0,3.0,Yes,COD,Delivered,1.0,310.6666666666667,0,839.0,0,Medium,Far
870,40.0,1571,7.0,4.0,36.0,0,Morning,Central Hub,5.0,3.0,No,UPI,Delivered,0.1,224.42857142857142,1,1535.0,0,High,Near
875,32.0,1296,6.0,10.0,107.0,0,Late Night,unknown,10.0,1.0,Yes,unknown,Cancelled,0.3125,216.0,1,1189.0,1,Medium,Medium
879,40.0,1044,7.0,7.0,7.0,0,Evening,Central Hub,2.0,5.0,No,COD,Delivered,0.175,149.14285714285714,1,1037.0,0,Medium,Medium
880,31.0,451,5.0,9.0,28.0,1,Afternoon,unknown,4.0,4.0,unknown,UPI,Delivered,0.2903225806451613,90.2,1,423.0,0,Low,Medium
881,58.0,1516,1.0,3.0,39.0,1,Late Night,Central Hub,7.0,3.0,Yes,UPI,Cancelled,0.05172413793103448,1516.0,1,1477.0,1,High,Near
885,57.0,1599,13.0,14.0,143.0,1,Morning,East Hub,10.0,4.0,No,UPI,Cancelled,0.24561403508771928,123.0,1,1456.0,1,High,Far
888,32.0,1044,18.0,9.0,44.0,0,Late Night,South Hub,2.0,5.0,unknown,Card,Delivered,0.28125,58.0,1,1000.0,0,Medium,Medium
889,52.0,669,5.0,7.0,87.0,1,Late Night,South Hub,2.0,4.0,Yes,COD,Delivered,0.1346153846153846,133.8,1,582.0,0,Low,Medium
890,33.0,237,13.0,9.0,72.0,0,Morning,East Hub,4.0,4.0,No,UPI,Cancelled,0.2727272727272727,18.23076923076923,1,165.0,1,Low,Medium
891,17.0,1886,4.0,13.0,36.0,0,unknown,North Hub,1.0,4.0,No,UPI,Delivered,0.7647058823529411,471.5,0,1850.0,0,High,Far
899,29.0,1032,4.0,9.0,123.0,0,Afternoon,West Hub,7.0,3.0,unknown,UPI,Delivered,0.3103448275862069,258.0,1,909.0,0,Medium,Medium
900,6.0,413,2.0,6.0,52.0,0,Afternoon,West Hub,4.0,1.0,Yes,UPI,Delivered,1.0,206.5,0,361.0,0,Low,Medium
905,49.0,1589,3.0,13.0,41.0,0,Late Night,South Hub,7.0,1.0,No,Card,Cancelled,0.2653061224489796,529.6666666666666,1,1548.0,1,High,Far
906,9.0,1422,9.0,13.0,93.0,0,Late Night,North Hub,5.0,4.0,Yes,unknown,Cancelled,1.4444444444444444,158.0,0,1329.0,1,High,Far
911,5.0,1234,10.0,4.0,107.0,1,unknown,East Hub,1.0,1.0,No,Card,Delivered,0.8,123.4,0,1127.0,0,Medium,Near
914,51.0,1499,9.0,6.0,19.0,0,Late Night,South Hub,1.0,3.0,No,UPI,Cancelled,0.11764705882352941,166.55555555555554,1,1480.0,1,High,Medium
915,53.0,1181,17.0,12.0,49.0,0,unknown,West Hub,4.0,4.0,Yes,COD,Delivered,0.22641509433962265,69.47058823529412,1,1132.0,0,Medium,Far
916,15.0,943,9.0,12.0,101.0,0,Late Night,South Hub,3.0,5.0,No,UPI,Delivered,0.8,104.77777777777777,0,842.0,0,Medium,Far
917,25.0,1523,9.0,8.0,137.0,0,unknown,South Hub,5.0,1.0,Yes,Card,Delivered,0.32,169.22222222222223,1,1386.0,0,High,Medium
918,30.0,360,1.0,1.0,51.0,0,unknown,East Hub,7.0,1.0,No,COD,Delivered,0.03333333333333333,360.0,1,309.0,0,Low,Near
919,29.0,788,2.0,4.0,14.0,1,unknown,South Hub,10.0,3.0,unknown,UPI,Cancelled,0.13793103448275862,394.0,1,774.0,1,Medium,Near
921,31.0,595,1.0,3.0,130.0,0,Evening,East Hub,7.0,1.0,No,UPI,Cancelled,0.0967741935483871,595.0,1,465.0,1,Low,Near
922,53.0,463,10.0,13.0,36.0,0,unknown,East Hub,1.0,2.0,unknown,UPI,Delivered,0.24528301886792453,46.3,1,427.0,0,Low,Far
924,37.0,808,8.0,10.0,39.0,0,Afternoon,South Hub,10.0,1.0,unknown,UPI,Delivered,0.2702702702702703,101.0,1,769.0,0,Medium,Medium
932,10.0,1112,17.0,2.0,135.0,0,Afternoon,Central Hub,3.0,4.0,No,unknown,Delivered,0.2,65.41176470588235,0,977.0,0,Medium,Near
934,21.0,78,19.0,4.0,93.0,0,Late Night,South Hub,5.0,10.0,Yes,Card,Cancelled,0.19047619047619047,4.105263157894737,1,-15.0,1,Low,Near
936,35.0,526,12.0,10.0,59.0,0,Morning,unknown,4.0,3.0,Yes,Card,Delivered,0.2857142857142857,43.833333333333336,1,467.0,0,Low,Medium
940,57.0,746,13.0,6.0,48.0,0,Evening,South Hub,5.0,1.0,Yes,UPI,Delivered,0.10526315789473684,57.38461538461539,1,698.0,0,Medium,Medium
944,41.0,1312,13.0,4.0,100.0,0,unknown,South Hub,10.0,2.0,No,UPI,Delivered,0.0975609756097561,100.92307692307692,1,1212.0,0,Medium,Near
946,14.0,315,3.0,1.0,85.0,0,Morning,East Hub,1.0,8.0,Yes,COD,Cancelled,0.07142857142857142,105.0,0,230.0,1,Low,Near
958,5.0,1743,7.0,7.0,45.0,0,Late Night,unknown,5.0,4.0,No,UPI,Delivered,1.4,249.0,0,1698.0,0,High,Medium
961,36.0,342,11.0,12.0,127.0,0,Morning,South Hub,4.0,2.0,Yes,COD,Delivered,0.3333333333333333,31.09090909090909,1,215.0,0,Low,Far
964,35.0,754,8.0,11.0,111.0,0,Late Night,South Hub,1.0,8.0,No,unknown,Delivered,0.3142857142857143,94.25,1,643.0,0,Medium,Far
965,12.0,998,10.0,4.0,59.0,0,Late Night,Central Hub,7.0,1.0,Yes,UPI,Cancelled,0.3333333333333333,99.8,0,939.0,1,Medium,Near
967,30.0,448,15.0,7.0,144.0,1,Afternoon,South Hub,5.0,1.0,unknown,UPI,Cancelled,0.23333333333333334,29.866666666666667,1,304.0,1,Low,Medium
972,7.0,1213,9.0,8.0,21.0,1,Late Night,South Hub,7.0,10.0,No,UPI,Delivered,1.1428571428571428,134.77777777777777,0,1192.0,0,Medium,Medium
973,54.0,236,2.0,1.0,140.0,1,Afternoon,South Hub,10.0,3.0,No,UPI,Delivered,0.018518518518518517,118.0,1,96.0,0,Low,Near
974,16.0,1878,15.0,8.0,88.0,0,Morning,North Hub,1.0,5.0,unknown,Card,Delivered,0.5,125.2,0,1790.0,0,High,Medium
975,5.0,110,18.0,13.0,17.0,1,Late Night,South Hub,10.0,8.0,No,Card,Delivered,2.6,6.111111111111111,0,93.0,0,Low,Far
976,58.0,988,3.0,4.0,114.0,0,Late Night,West Hub,4.0,4.0,No,UPI,Delivered,0.06896551724137931,329.3333333333333,1,874.0,0,Medium,Near
977,48.0,1453,17.0,8.0,144.0,0,Late Night,South Hub,10.0,5.0,No,UPI,Delivered,0.16666666666666666,85.47058823529412,1,1309.0,0,High,Medium
982,21.0,1375,9.0,13.0,12.0,1,Morning,unknown,2.0,2.0,No,UPI,Delivered,0.6190476190476191,152.77777777777777,1,1363.0,0,High,Far
987,41.0,275,12.0,9.0,147.0,0,Morning,unknown,4.0,3.0,unknown,unknown,Cancelled,0.21951219512195122,22.916666666666668,1,128.0,1,Low,Medium
992,55.0,1644,16.0,9.0,70.0,1,Morning,South Hub,3.0,1.0,Yes,COD,Cancelled,0.16363636363636364,102.75,1,1574.0,1,High,Medium
994,42.0,1733,11.0,12.0,17.0,0,Late Night,East Hub,7.0,3.0,No,COD,Delivered,0.2857142857142857,157.54545454545453,1,1716.0,0,High,Far
996,42.0,1648,15.0,10.0,38.0,0,Late Night,East Hub,7.0,10.0,No,UPI,Delivered,0.23809523809523808,109.86666666666666,1,1610.0,0,High,Medium
997,54.0,1383,17.0,10.0,88.0,0,Afternoon,South Hub,3.0,8.0,No,UPI,Cancelled,0.18518518518518517,81.3529411764706,1,1295.0,1,High,Medium
998,38.0,934,8.0,13.0,61.0,1,Afternoon,West Hub,5.0,4.0,Yes,UPI,Delivered,0.34210526315789475,116.75,1,873.0,0,Medium,Far
999,22.0,1316,18.0,11.0,140.0,0,Afternoon,South Hub,5.0,1.0,Yes,Card,Delivered,0.5,73.11111111111111,1,1176.0,0,Medium,Far
1000,34.0,1566,9.0,13.0,108.0,0,Late Night,East Hub,2.0,10.0,No,UPI,Cancelled,0.38235294117647056,174.0,1,1458.0,1,High,Far
